date,city,temp_max,temp_min,temp_avg,precipitation_sum
2021-01-01,Moscow,0.0,-2.0,-0.9,3.2
2021-01-02,Moscow,0.6,-1.0,-0.5,3.1
2021-01-03,Moscow,0.2,-1.8,-0.6,1.0
2021-01-04,Moscow,0.3,-1.6,-0.7,2.7
2021-01-05,Moscow,-0.9,-3.6,-1.7,0.0
2021-01-06,Moscow,-3.8,-5.0,-4.3,0.0
2021-01-07,Moscow,-5.1,-6.6,-5.8,3.7
2021-01-08,Moscow,-3.9,-6.2,-4.9,0.4
2021-01-09,Moscow,-5.3,-6.5,-6.0,1.8
2021-01-10,Moscow,-5.8,-12.3,-8.8,1.4
2021-01-11,Moscow,-9.8,-13.9,-11.4,0.6
2021-01-12,Moscow,-11.2,-15.1,-12.7,0.5
2021-01-13,Moscow,-9.8,-13.4,-11.5,0.9
2021-01-14,Moscow,-13.1,-17.1,-15.4,8.1
2021-01-15,Moscow,-17.4,-20.8,-18.9,0.0
2021-01-16,Moscow,-16.0,-17.8,-16.5,9.0
2021-01-17,Moscow,-17.2,-24.7,-20.0,0.1
2021-01-18,Moscow,-19.1,-27.7,-23.3,0.0
2021-01-19,Moscow,-13.8,-20.9,-18.1,0.4
2021-01-20,Moscow,-8.9,-14.9,-12.6,0.2
2021-01-21,Moscow,-10.9,-17.1,-14.2,2.5
2021-01-22,Moscow,-1.2,-12.2,-5.9,0.8
2021-01-23,Moscow,1.2,-1.9,0.2,0.2
2021-01-24,Moscow,2.7,0.0,1.1,0.2
2021-01-25,Moscow,3.0,-0.5,1.1,0.3
2021-01-26,Moscow,1.0,-0.4,0.3,1.1
2021-01-27,Moscow,1.1,-2.9,-0.2,0.4
2021-01-28,Moscow,0.3,-6.9,-1.9,4.5
2021-01-29,Moscow,0.6,-2.1,-0.5,3.3
2021-01-30,Moscow,-2.5,-5.0,-3.5,0.9
2021-01-31,Moscow,-3.9,-4.9,-4.6,3.1
2021-02-01,Moscow,-2.6,-7.4,-4.2,0.0
2021-02-02,Moscow,-5.9,-11.9,-8.3,0.0
2021-02-03,Moscow,-3.3,-11.2,-7.6,1.2
2021-02-04,Moscow,-2.0,-6.4,-3.2,5.0
2021-02-05,Moscow,-6.6,-13.0,-10.2,2.2
2021-02-06,Moscow,-13.6,-18.8,-15.6,0.0
2021-02-07,Moscow,-10.3,-19.5,-15.7,0.2
2021-02-08,Moscow,-13.7,-21.9,-17.2,0.0
2021-02-09,Moscow,-13.7,-23.0,-17.7,2.9
2021-02-10,Moscow,-12.5,-16.8,-14.0,1.9
2021-02-11,Moscow,-13.4,-18.1,-15.7,0.4
2021-02-12,Moscow,-14.6,-15.8,-15.2,10.7
2021-02-13,Moscow,-14.2,-15.9,-15.1,13.6
2021-02-14,Moscow,-11.6,-16.4,-14.5,1.5
2021-02-15,Moscow,-16.0,-22.9,-19.2,0.0
2021-02-16,Moscow,-13.0,-25.8,-19.0,1.6
2021-02-17,Moscow,-10.4,-14.0,-12.3,1.8
2021-02-18,Moscow,-13.2,-19.1,-17.0,0.0
2021-02-19,Moscow,-12.7,-20.2,-17.3,0.0
2021-02-20,Moscow,-11.6,-21.1,-16.3,0.2
2021-02-21,Moscow,-7.6,-14.9,-10.1,3.8
2021-02-22,Moscow,-9.6,-21.0,-13.9,1.0
2021-02-23,Moscow,-21.4,-26.6,-23.8,0.0
2021-02-24,Moscow,-13.2,-22.0,-16.6,2.4
2021-02-25,Moscow,3.1,-12.7,-2.5,5.7
2021-02-26,Moscow,5.2,2.4,3.6,1.1
2021-02-27,Moscow,2.4,-4.0,-0.8,0.6
2021-02-28,Moscow,0.8,-4.6,-1.8,0.1
2021-03-01,Moscow,2.2,-6.1,-1.4,0.0
2021-03-02,Moscow,3.0,-1.2,1.7,0.2
2021-03-03,Moscow,2.0,-4.5,-1.2,0.0
2021-03-04,Moscow,1.5,-4.4,-0.1,2.5
2021-03-05,Moscow,-2.4,-10.8,-6.8,0.1
2021-03-06,Moscow,-4.8,-13.9,-10.1,0.0
2021-03-07,Moscow,-1.8,-10.9,-5.8,6.8
2021-03-08,Moscow,-5.4,-9.7,-7.4,1.0
2021-03-09,Moscow,-10.9,-16.6,-12.9,0.0
2021-03-10,Moscow,-14.1,-23.1,-19.3,0.0
2021-03-11,Moscow,-9.8,-24.9,-18.2,0.0
2021-03-12,Moscow,-7.3,-18.6,-12.8,0.4
2021-03-13,Moscow,-2.8,-7.9,-5.3,3.7
2021-03-14,Moscow,2.3,-2.5,-0.1,2.1
2021-03-15,Moscow,2.4,-1.5,1.4,3.0
2021-03-16,Moscow,1.1,-3.4,-0.5,2.2
2021-03-17,Moscow,1.2,-2.8,-0.7,0.0
2021-03-18,Moscow,2.6,-2.4,-0.6,0.8
2021-03-19,Moscow,1.2,-5.6,-2.2,0.3
2021-03-20,Moscow,-0.8,-7.6,-4.5,0.2
2021-03-21,Moscow,0.5,-8.2,-3.6,0.6
2021-03-22,Moscow,1.6,-5.7,-1.1,0.4
2021-03-23,Moscow,-0.1,-6.7,-3.8,0.1
2021-03-24,Moscow,3.4,-10.1,-3.7,0.0
2021-03-25,Moscow,5.5,-4.5,-0.2,0.0
2021-03-26,Moscow,5.7,-3.6,0.7,0.1
2021-03-27,Moscow,5.7,-3.6,1.1,0.0
2021-03-28,Moscow,5.4,-5.3,-0.6,0.0
2021-03-29,Moscow,4.1,-5.5,-1.3,0.0
2021-03-30,Moscow,4.6,-3.2,0.7,3.6
2021-03-31,Moscow,5.0,1.7,3.6,4.6
2021-04-01,Moscow,7.3,1.5,4.3,6.1
2021-04-02,Moscow,5.2,-1.6,1.7,8.3
2021-04-03,Moscow,5.9,-5.0,-0.7,0.2
2021-04-04,Moscow,6.4,-6.1,0.5,0.1
2021-04-05,Moscow,7.7,-1.8,3.2,0.0
2021-04-06,Moscow,11.2,1.0,5.7,0.0
2021-04-07,Moscow,11.0,0.4,5.4,3.5
2021-04-08,Moscow,4.5,-0.7,2.0,11.4
2021-04-09,Moscow,8.5,-2.0,2.7,0.2
2021-04-10,Moscow,11.1,-1.1,5.0,0.0
2021-04-11,Moscow,16.2,1.3,8.0,0.0
2021-04-12,Moscow,14.4,1.1,8.8,0.0
2021-04-13,Moscow,21.4,7.3,13.8,0.0
2021-04-14,Moscow,20.7,8.4,14.3,0.0
2021-04-15,Moscow,20.2,6.1,12.5,0.0
2021-04-16,Moscow,16.9,6.6,11.2,0.1
2021-04-17,Moscow,17.6,6.4,11.3,0.0
2021-04-18,Moscow,14.0,5.2,8.9,0.6
2021-04-19,Moscow,13.3,6.0,8.6,0.0
2021-04-20,Moscow,9.1,2.7,5.2,4.9
2021-04-21,Moscow,7.0,1.5,4.3,7.2
2021-04-22,Moscow,14.3,3.1,8.4,2.2
2021-04-23,Moscow,14.4,5.9,9.5,5.9
2021-04-24,Moscow,5.5,2.2,4.0,11.2
2021-04-25,Moscow,7.3,1.0,4.0,0.4
2021-04-26,Moscow,8.2,0.1,4.2,0.2
2021-04-27,Moscow,3.9,1.7,2.5,9.6
2021-04-28,Moscow,9.0,0.8,5.0,1.4
2021-04-29,Moscow,10.5,1.3,6.1,0.0
2021-04-30,Moscow,14.9,4.1,9.6,3.6
2021-05-01,Moscow,12.3,5.1,9.0,0.4
2021-05-02,Moscow,13.3,3.1,8.5,0.0
2021-05-03,Moscow,18.3,6.7,11.7,11.5
2021-05-04,Moscow,6.9,3.8,5.8,1.7
2021-05-05,Moscow,13.5,3.5,8.0,1.2
2021-05-06,Moscow,15.3,7.3,11.1,3.4
2021-05-07,Moscow,13.9,4.1,9.2,0.2
2021-05-08,Moscow,9.9,7.1,8.7,24.9
2021-05-09,Moscow,9.2,4.7,6.9,4.0
2021-05-10,Moscow,15.4,2.7,8.8,0.0
2021-05-11,Moscow,20.9,3.7,12.7,0.0
